Optimal Found Or Timeout,Instances,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...
Solving...,TA71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Optimal Found Or Timeout,Instances,UNSATISFIABLE,,Models       ,Calls        ,Time         ,CPU Time     ,,Choices      ,Conflicts    ,Restarts     ,Model-Level  ,Problems     ,Lemmas       ,  Binary     ,  Ternary    ,  Conflict   ,  Loop       ,  Other      ,Backjumps    ,  Executed   ,  Bounded    ,,Rules        ,  Choice     ,Atoms        ,Bodies       ,Equivalences ,Tight        ,Variables    ,Constraints  ,,DifferenceLogic,  Time init(s),  Mutexes    ,  [Thread 0],    Propagation(s),    Dijkstra(s),    Undo(s)  ,    True edges,    False edges,    False edges (inverse),    False edges (partial),    False edges (partial+),    Edges added,    Edges skipped,    Edges propagated,    Cost consistency,    Cost forward,    Cost backward,Completion Time for Window 1 ,Completion Time for Window 2 ,Completion Time for Window 3 ,Completion Time for Window 4 ,Completion Time for Window 5 ,Completion Time for Window 6 ,Completion Time for Window 7 ,Completion Time for Window 8 ,Completion Time for Window 9 ,Number of Interrupted Calls ,Number of UnInterrupted Calls 
Solving...,TA71, , ,[' 4253'],[' 2136'],"[' 952.666s (Solving', ' 898.54s 1st Model', ' 77.88s Unsat', ' 0.00s)']",[' 948.250s'], ,[' 68957223'],"[' 12061592 (Analyzed', ' 11788748)']","[' 23682    (Average', ' 497.79 Last', ' 50850)']",[' 5997.0  '],"[' 2136     (Average Length', ' 1022.04 Splits', ' 0)']","[' 11788748 (Deleted', ' 11620921)']","[' 34       (Ratio', '   0.00%)']","[' 11151    (Ratio', '   0.09%)']","[' 11788748 (Average Length', '   15.6 Ratio', ' 100.00%) ']","[' 0        (Average Length', '    0.0 Ratio', '   0.00%) ']","[' 0        (Average Length', '    0.0 Ratio', '   0.00%) ']","[' 11788748 (Average', '  4.98 Max', ' 7777 Sum', ' 58739138)']","[' 11787143 (Average', '  4.88 Max', ' 7777 Sum', ' 57584409 Ratio', '  98.03%)']","[' 1605     (Average', ' 719.46 Max', ' 1574 Sum', ' 1154729 Ratio', '   1.97%)']", ,[' 358266  '],[' 12656   '],[' 358304  '],[' 208615  '],"[' 625841   (Atom=Atom', ' 197957 Body=Body', ' 113556 Other', ' 314328)']",[' Yes'],"[' 14694    (Eliminated', '    0 Frozen', ' 14694)']","[' 2211     (Binary', ' 100.0% Ternary', '   0.0% Other', '   0.0%)']", , ,[' 12.3461'],[' 0'], ,[' 761.068'],[' 0'],[' 12.58'],[' 0'],[' 0'],[' 0'],[' 0'],[' 0'],[' 3.403e+08'],[' 3.02318e+08'],[' 0'],[' 7.87909e+10'],[' 0'],[' 0'],[' 972 '],[' 1637 '],[' 2329 '],[' 3137 '],[' 3807 '],[' 4617 '],[' 5257 '],[' 6046 '],[' 6797 '],[' 8 '],[' 1 ']
Optimal Found Or Timeout,Instances,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...,Solving...
Solving...,TA71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Solving...,TA72, , ,[' 4927'],[' 2473'],"[' 953.799s (Solving', ' 896.52s 1st Model', ' 45.02s Unsat', ' 0.60s)']",[' 949.391s'], ,[' 53633858'],"[' 4313658  (Analyzed', ' 4025870)']","[' 10355    (Average', ' 388.79 Last', ' 40764)']",[' 5855.0  '],"[' 2473     (Average Length', ' 1144.68 Splits', ' 0)']","[' 12136953 (Deleted', ' 11838248)']","[' 37       (Ratio', '   0.00%)']","[' 7622     (Ratio', '   0.06%)']","[' 4025870  (Average Length', '   14.8 Ratio', '  33.17%) ']","[' 0        (Average Length', '    0.0 Ratio', '   0.00%) ']","[' 8111083  (Average Length', '   12.9 Ratio', '  66.83%) ']","[' 4025870  (Average', '  1.44 Max', ' 6622 Sum', ' 5783087)']","[' 4025861  (Average', '  1.44 Max', ' 6622 Sum', ' 5782456 Ratio', '  99.99%)']","[' 9        (Average', ' 70.11 Max', ' 623 Sum', '    631 Ratio', '   0.01%)']", ,[' 356451  '],[' 12505   '],[' 356726  '],[' 206125  '],"[' 618371   (Atom=Atom', ' 195618 Body=Body', ' 113405 Other', ' 309348)']",[' Yes'],"[' 14780    (Eliminated', '    0 Frozen', ' 14780)']","[' 1372     (Binary', ' 100.0% Ternary', '   0.0% Other', '   0.0%)']", , ,[' 12.8358'],[' 0'], ,[' 695.008'],[' 0'],[' 13.0372'],[' 0'],[' 0'],[' 0'],[' 0'],[' 0'],[' 3.09166e+08'],[' 2.73977e+08'],[' 0'],[' 6.19411e+10'],[' 0'],[' 0'],[' 735 '],[' 1273 '],[' 1927 '],[' 2578 '],[' 3214 '],[' 3853 '],[' 4448 '],[' 5098 '],[' 5713 '],[' 8 '],[' 1 ']
Solving...,TA72, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Solving...,TA73, , ,[' 4217'],[' 2118'],"[' 972.708s (Solving', ' 925.86s 1st Model', ' 73.77s Unsat', ' 3.40s)']",[' 968.844s'], ,[' 59788943'],"[' 10144444 (Analyzed', ' 9914380)']","[' 20843    (Average', ' 475.67 Last', ' 68838)']",[' 6021.4  '],"[' 2118     (Average Length', ' 1000.20 Splits', ' 0)']","[' 9914380  (Deleted', ' 9761621)']","[' 55       (Ratio', '   0.00%)']","[' 9169     (Ratio', '   0.09%)']","[' 9914380  (Average Length', '   14.9 Ratio', ' 100.00%) ']","[' 0        (Average Length', '    0.0 Ratio', '   0.00%) ']","[' 0        (Average Length', '    0.0 Ratio', '   0.00%) ']","[' 9914380  (Average', '  4.97 Max', ' 8196 Sum', ' 49233369)']","[' 9913099  (Average', '  4.90 Max', ' 8196 Sum', ' 48536219 Ratio', '  98.58%)']","[' 1281     (Average', ' 544.22 Max', ' 1579 Sum', ' 697150 Ratio', '   1.42%)']", ,[' 358968  '],[' 12552   '],[' 358956  '],[' 207903  '],"[' 623705   (Atom=Atom', ' 197349 Body=Body', ' 113452 Other', ' 312904)']",[' Yes'],"[' 14540    (Eliminated', '    0 Frozen', ' 14540)']","[' 1683     (Binary', ' 100.0% Ternary', '   0.0% Other', '   0.0%)']", , ,[' 10.4184'],[' 0'], ,[' 798.965'],[' 0'],[' 11.7849'],[' 0'],[' 0'],[' 0'],[' 0'],[' 0'],[' 3.03252e+08'],[' 2.69864e+08'],[' 0'],[' 9.15571e+10'],[' 0'],[' 0'],[' 1006 '],[' 1626 '],[' 2313 '],[' 2945 '],[' 3578 '],[' 4367 '],[' 5118 '],[' 5823 '],[' 6473 '],[' 8 '],[' 1 ']
Solving...,TA74, , ,[' 4195'],[' 2107'],"[' 963.531s (Solving', ' 923.49s 1st Model', ' 58.24s Unsat', ' 10.31s)']",[' 960.766s'], ,[' 60096983'],"[' 10379152 (Analyzed', ' 10172375)']","[' 21423    (Average', ' 474.83 Last', ' 27215)']",[' 5551.1  '],"[' 2107     (Average Length', ' 973.08 Splits', ' 0)']","[' 10172375 (Deleted', ' 10018270)']","[' 26       (Ratio', '   0.00%)']","[' 9721     (Ratio', '   0.10%)']","[' 10172375 (Average Length', '   14.5 Ratio', ' 100.00%) ']","[' 0        (Average Length', '    0.0 Ratio', '   0.00%) ']","[' 0        (Average Length', '    0.0 Ratio', '   0.00%) ']","[' 10172375 (Average', '  5.02 Max', ' 7713 Sum', ' 51115467)']","[' 10170698 (Average', '  4.90 Max', ' 7713 Sum', ' 49862194 Ratio', '  97.55%)']","[' 1677     (Average', ' 747.33 Max', ' 1577 Sum', ' 1253273 Ratio', '   2.45%)']", ,[' 357357  '],[' 12542   '],[' 357299  '],[' 206470  '],"[' 619406   (Atom=Atom', ' 195926 Body=Body', ' 113442 Other', ' 310038)']",[' Yes'],"[' 14484    (Eliminated', '    0 Frozen', ' 14484)']","[' 1802     (Binary', ' 100.0% Ternary', '   0.0% Other', '   0.0%)']", , ,[' 8.79824'],[' 0'], ,[' 812.995'],[' 0'],[' 11.7313'],[' 0'],[' 0'],[' 0'],[' 0'],[' 0'],[' 3.00471e+08'],[' 2.66119e+08'],[' 0'],[' 1.08497e+11'],[' 0'],[' 0'],[' 860 '],[' 1402 '],[' 2052 '],[' 2653 '],[' 3273 '],[' 4064 '],[' 4736 '],[' 5315 '],[' 5941 '],[' 8 '],[' 1 ']
